codigo;marca;tipo;categoria;preco_unitario;custo;obs
CaCA000894;Canon;Camera;4;89900;26070;
MOLO000151;Logitech;Mouse;1;1599;510;
TELG000101;LG;Teclado;1;1000;250;
MOSA000191;Samsung;Monitor;1;19999;5200;
CaNI000131;Nikon;Camera;1;139600;34900;
CaNI000272;Nikon;Camera;2;279695;64330;
CaNI000793;Nikon;Camera;3;79695;23910;
CaNI000214;Nikon;Camera;4;219695;52730;
MODE000191;Dell;Mouse;1;1999;580;
TEMU000211;Multilaser;Teclado;1;2199;440;
MOSA000121;Samsung;Monitor;1;12999;4550;
MODE000141;Dell;Mouse;1;1499;460;
TEMU0008.1;Multilaser;Teclado;1;899;180;
MOSA000171;Samsung;Monitor;1;17999;4680;
MODE000281;Dell;Mouse;1;2899;870;
CaNI000251;Nikon;Camera;1;259695;81110;
CaSO000212;Sony;Camera;2;219800;46160;
CaSO000153;Sony;Camera;3;159800;47940;
CaSO000124;Sony;Camera;4;129800;29850;
CaSO000165;Sony;Camera;5;169800;44150;
CaSO000996;Sony;Camera;6;99800;29940;
CaSO000347;Sony;Camera;7;349800;87450;
ACAP000191;Apple;Acessorios;1;1900;380;
ACAP000222;Apple;Acessorios;2;2200;440;
ACAP000293;Apple;Acessorios;3;2900;580;
ACAP000194;Apple;Acessorios;4;1900;380;
ACAP000295;Apple;Acessorios;5;2900;580;
ACSA000196;Samsung;Acessorios;6;1999;650;
ACSA000247;Samsung;Acessorios;7;2499;820;
ACSA000298;Samsung;Acessorios;8;2999;890;
ACSA0008.9;Samsung;Acessorios;9;890;240;
ACSA0001410;Samsung;Acessorios;10;1490;320;
ACSA0001211;Samsung;Acessorios;11;1250;280;
NOAP000501;Apple;Notebook;1;509900;107080;
NODE000502;Dell;Notebook;2;509900;147870;
NOAC000123;Acer;Notebook;3;124900;37470;
NODE000544;Dell;Notebook;4;54900;13730;
NOSA000395;Samsung;Notebook;5;39900;10370;
NOLE000346;Lenovo;Notebook;6;34900;10120;
NOSA000547;Samsung;Notebook;7;54900;11530;
NOLE000298;Lenovo;Notebook;8;29900;6580;
NOMI000999;Microsoft;Notebook;9;99900;23980;
NOMI0002110;Microsoft;Notebook;10;219900;63770;
NOMI0001911;Microsoft;Notebook;11;199900;41980;
NOMI0003612;Microsoft;Notebook;12;360000;97200;
NOLE0009913;Lenovo;Notebook;13;99900;26970;
NOAC0007014;Acer;Notebook;14;70000;15400;
NOCO0003815;Compaq;Notebook;15;38000;11400;
NOPO0003416;Positivo;Notebook;16;34900;10470;
NOPO0003217;Positivo;Notebook;17;32000;8000;
NOVA0003118;Vaio;Notebook;18;31900;8610;
NOHP0004919;HP;Notebook;19;499900;99980;
NOAS0001920;Asus;Notebook;20;199900;53970;
CEMO000101;Motorola;Celular;1;10000;2400;
CEMO000152;Motorola;Celular;2;15000;4500;
CEMO000893;Motorola;Celular;3;8900;2670;
CEMO000114;Motorola;Celular;4;11900;2980;
CEMO000695;Motorola;Celular;5;6900;1730;
CEMO000996;Motorola;Celular;6;9900;2870;
CEMO000197;Motorola;Celular;7;19900;3980;
NOAS000691;Asus;Notebook;1;699900;139980;
NOAS000702;Asus;Notebook;2;70000;16100;
NOLG000133;LG;Notebook;3;139300;33430;
NOHP000824;HP;Notebook;4;82000;16400;
NOHP000165;HP;Notebook;5;160000;36800;
NODE000126;Dell;Notebook;6;122000;24400;
NOLE000147;Lenovo;Notebook;7;148700;38660;
NOLE000248;Lenovo;Notebook;8;24900;4980;
NORA000399;Razer;Notebook;9;399900;107970;
NORA0001110;Razer;Notebook;10;119900;29980;
NORA0001911;Razer;Notebook;11;199900;43980;
NORA0007912;Razer;Notebook;12;799900;215970;
NOLE0001713;Lenovo;Notebook;13;175000;45500;
NODE0001614;Dell;Notebook;14;160000;35200;
ACAP000391;Apple;Acessorios;1;3999;1190;
ACAP000192;Apple;Acessorios;2;1900;380;
ACSA0009.3;Samsung;Acessorios;3;955;210;
CEMO000271;Motorola;Celular;1;27900;7250;
FOMO000152;Motorola;Fone;2;15000;3300;
CEMO000223;Motorola;Celular;3;22900;5500;
